current_level,game_time,session_id,timestamp,total_exp
1,3.0,1776412662,1776412667.4077775,0
1,6.01,1776412662,1776412670.4131436,0
1,3.01,1776413595,1776413598.9795482,0
1,6.03,1776413595,1776413601.9953868,0
1,9.04,1776413595,1776413605.0058844,0
1,12.04,1776413595,1776413608.013853,0
1,15.05,1776413595,1776413611.0207474,0
1,18.06,1776413595,1776413614.0289745,0
1,21.07,1776413595,1776413617.038987,0
1,24.08,1776413595,1776413620.053406,0
1,27.1,1776413595,1776413623.0675607,0
1,30.1,1776413595,1776413626.0694742,0
1,33.11,1776413595,1776413629.0773351,0
1,36.11,1776413595,1776413632.0824924,0
1,39.12,1776413595,1776413635.0934796,0
1,42.13,1776413595,1776413638.103959,0
1,45.13,1776413595,1776413641.098649,0
1,48.14,1776413595,1776413644.1139479,0
1,51.15,1776413595,1776413647.11478,0
1,54.16,1776413595,1776413650.1315198,0
1,57.17,1776413595,1776413653.133915,0
1,60.17,1776413595,1776413656.1375945,0
1,63.18,1776413595,1776413659.1454785,0
1,66.18,1776413595,1776413662.1508648,0
1,69.2,1776413595,1776413665.1636992,0
1,72.2,1776413595,1776413668.169027,0
1,75.2,1776413595,1776413671.1725137,0
1,78.21,1776413595,1776413674.1825025,0
1,81.23,1776413595,1776413677.19503,0
1,84.23,1776413595,1776413680.1955998,0
1,87.24,1776413595,1776413683.211089,0
1,90.25,1776413595,1776413686.2134073,0
1,93.25,1776413595,1776413689.2154975,0
1,96.26,1776413595,1776413692.2320092,0
1,99.28,1776413595,1776413695.2486248,0
1,102.28,1776413595,1776413698.2519307,0
1,105.29,1776413595,1776413701.2545798,0
1,108.29,1776413595,1776413704.25709,0
1,3.01,1776413937,1776413943.0209272,0
1,6.02,1776413937,1776413946.0290651,0
1,9.02,1776413937,1776413949.0312617,0
1,12.03,1776413937,1776413952.0435166,0
1,15.04,1776413937,1776413955.049948,0
1,18.04,1776413937,1776413958.0531096,0
1,21.05,1776413937,1776413961.0639634,0
1,3.02,1776432447,1776432451.7999675,0
1,6.03,1776432447,1776432454.816295,0
1,9.04,1776432447,1776432457.823701,0
1,12.04,1776432447,1776432460.826585,0
1,,3.01,1776432838,,1776432842.7285833,0
1,,6.01,1776432838,,1776432845.729803,0
1,,9.02,1776432838,,1776432848.7379756,0
1,12,11.15,1776432838,slime,1776432850.8755457,12
1,,12.02,1776432838,,1776432851.7425861,12
2,12,13.19,1776432838,slime,1776432852.9079766,24
2,12,14.4,1776432838,slime,1776432854.126326,36
2,,15.04,1776432838,,1776432854.7589624,36
2,12,17.78,1776432838,slime,1776432857.505216,48
2,,18.05,1776432838,,1776432857.7676642,48
2,,21.06,1776432838,,1776432860.7830534,48
2,,24.07,1776432838,,1776432863.7954724,48
3,13,24.83,1776432838,slime,1776432864.550964,61
3,,27.09,1776432838,,1776432866.811563,61
3,32,29.6,1776432838,skeleton,1776432869.3166478,93
3,,30.1,1776432838,,1776432869.8183212,93
4,13,31.41,1776432838,slime,1776432871.1302707,106
4,,33.11,1776432838,,1776432872.8341746,106
4,,36.12,1776432838,,1776432875.8371809,106
4,36,36.57,1776432838,skeleton,1776432876.2926562,142
5,15,38.0,1776432838,slime,1776432877.7182627,157
5,32,39.11,1776432838,skeleton,1776432878.829888,189
5,,39.13,1776432838,,1776432878.8460631,189
5,19,41.48,1776432838,slime,1776432881.204283,208
5,,42.13,1776432838,,1776432881.8532746,208
5,,45.14,1776432838,,1776432884.8552785,208
5,,48.15,1776432838,,1776432887.8713443,208
5,,51.16,1776432838,,1776432890.8770404,208
5,,54.17,1776432838,,1776432893.891826,208
6,13,55.12,1776432838,slime,1776432894.8376667,221
6,19,56.75,1776432838,slime,1776432896.4651046,240
6,,57.18,1776432838,,1776432896.8970075,240
6,,60.19,1776432838,,1776432899.9106479,240
6,43,62.02,1776432838,skeleton,1776432901.7409337,283
6,,63.2,1776432838,,1776432902.9132786,283
7,40,64.25,1776432838,skeleton,1776432903.969679,323
7,19,64.92,1776432838,slime,1776432904.6369228,342
7,,66.21,1776432838,,1776432905.9307704,342
7,,69.22,1776432838,,1776432908.9344156,342
7,19,69.67,1776432838,slime,1776432909.3885813,361
8,19,71.44,1776432838,slime,1776432911.156012,380
8,,72.22,1776432838,,1776432911.9394438,380
